sugarField,restName,type,defaultValue,detailHookTag,detailHookStrategy,detailHookValue,editHookTag,editHookStrategy,editHookValue,previewTag,previewStrategy,previewValue,listViewDetailTag,listViewDetailStrategy,listViewDetailValue,listViewEditTag,listViewEditStrategy,listViewEditValue,massUpdateTag,massUpdateStrategy,massUpdateValue,filterViewTag,filterViewStrategy,filterViewValue
rli_worst,null,,null,null,null,null,input,css,[data-voodoo-name='subpanel-for-opportunities-create'] .fld_worst_case.edit input,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
rli_likely,null,,10000,null,null,null,input,css,[data-voodoo-name='subpanel-for-opportunities-create'] .fld_likely_case.edit input,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
rli_best,null,,null,null,null,null,input,css,[data-voodoo-name='subpanel-for-opportunities-create'] .fld_best_case.edit input,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
rli_stage,null,select,Prospecting,null,null,null,a,css,[data-voodoo-name='subpanel-for-opportunities-create'] .fld_sales_stage.edit a,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
rli_probability,null,,,span,css,[data-voodoo-name='subpanel-for-opportunities-create'] .list.fld_probability.disabled,span,css,[data-voodoo-name='subpanel-for-opportunities-create'] .list.fld_probability.disabled,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
rli_product,null,select,null,null,null,null,a,css,[data-voodoo-name='subpanel-for-opportunities-create'] .fld_product_template_name.edit a,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
rli_product_category,null,select,null,null,null,null,a,css,[data-voodoo-name='subpanel-for-opportunities-create'] .fld_category_name.edit a,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
rli_quantity,null,,null,null,null,null,input,css,[data-voodoo-name='subpanel-for-opportunities-create'] .fld_quantity.edit input,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
rli_assigned_user,null,select,null,null,null,null,a,css,[data-voodoo-name='subpanel-for-opportunities-create'] .fld_assigned_user_name.edit a,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
tags,,tag,,span,css,.fld_tag.detail,span,css,.fld_tag.edit,span,css,.preview-pane .fld_tag.detail,span,css,.fld_tag.list,span,css,.fld_tag.edit,span,css,.massupdate.fld_tag,input,css,.detail.fld_tag .select2-search-field input 
