sugarField,restName,type,defaultValue,detailHookTag,detailHookStrategy,detailHookValue,editHookTag,editHookStrategy,editHookValue,previewTag,previewStrategy,previewValue,listViewDetailTag,listViewDetailStrategy,listViewDetailValue,listViewEditTag,listViewEditStrategy,listViewEditValue,massUpdateTag,massUpdateStrategy,massUpdateValue,filterViewTag,filterViewStrategy,filterViewValue
primaryAddressCountry,primary_address_country,,USA,div,css,.fld_primary_address_country div,input,css,.fld_primary_address_country input[name='primary_address_country'],div,css,.block.preview-data .fld_primary_address_country.detail div,null,null,null,null,null,null,null,null,null,input,css,.detail.fld_address_country input
relAccountName,account_name,select,,a,css,.fld_account_name.detail a,a,css,.fld_account_name.edit a,span,css,.preview-pane [data-voodoo-name='account_name'],a,css,.fld_account_name a,a,css,.fld_account_name.edit a,null,null,null,input,css,.detail.fld_account_name .select2-choices input
salutation,salutation,select,Mr.,div,css,.record-cell:last-child span[data-fieldname=full_name],a,css,.fld_salutation a,null,null,null,null,null,null,a,css,.fld_salutation.edit a,null,null,null,null,null,null
leadSource,lead_source,select,Cold Call,div,css,.fld_lead_source div,a,css,.fld_lead_source a,span,css,.block.preview-data .fld_lead_source.detail,null,null,null,null,null,null,null,null,null,input,css,.detail.fld_lead_source .select2-search-field input
title,title,,esq.,div,css,.fld_title.detail div,input,css,.fld_title.edit input,div,css,.preview-pane [data-voodoo-name='title'] div,div,css,.fld_title.list div,input,css,.fld_title.edit input,null,null,null,inout,css,.detail.fld_title input
description,description,,,span,css,span[data-voodoo-name='description'],textarea,css,textarea[name='description'],span,css,.preview-pane [data-voodoo-name='description'],null,null,null,null,null,null,null,null,null,null,null,null
reportsTo,report_to_name,select,,a,css,.fld_report_to_name.detail a,a,css,.fld_report_to_name.edit a,span,css,.preview-pane [data-voodoo-name='report_to_name'],null,null,null,null,null,null,null,null,null,null,null,null
relAssignedTo,assigned_user_name,select,,a,css,.fld_assigned_user_name.detail a,a,css,.fld_assigned_user_name.edit,a,css,.preview-pane [data-voodoo-name='assigned_user_name'] a,a,css,.fld_assigned_user_name.list a,a,css,.fld_assigned_user_name.edit a,span,css,.massupdate.fld_assigned_user_name,null,null,null
relTeam,team_name,select,Global,div,css,.fld_team_name.detail div,a,css,.fld_team_name.edit a,span,css,.preview-pane [data-voodoo-name='team_name'],null,null,null,null,null,null,null,null,null,null,null,null
fullName,null,,Mr. Ran Zhou,span,css,.fld_full_name span span,null,null,null,span,css,.fld_full_name.detail span,span,css,.fld_full_name.list,null,null,null,null,null,null,null,null,null
portalName,portal_name,,,div,css,.fld_portal_name.detail div,input,css,.fld_portal_name.edit input,div,css,.fld_portal_name.detail div,null,null,null,null,null,null,null,null,null,null,null,null
checkPortalActive,portal_active,,,input,css,span[data-voodoo-name='portal_active'] input,input,css,.fld_portal_active.edit input,div,css,.fld_portal_active.detail,null,null,null,null,null,null,null,null,null,null,null,null
password,portal_password,,,null,null,null,input,css,input[name='new_password'],null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
confirmPassword,null,,,null,null,null,input,css,input[name='confirm_password'],null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
role,role,select,,null,null,null,null,null,null,null,null,null,span,css,.fld_opportunity_role.list,a,css,.fld_opportunity_role.edit,null,null,null,null,null,null
emailAddress,email1,,,a,css,.fld_email.detail a,input,css,.newEmail.input-append,span,css,.preview-pane [data-voodoo-name='email'],a,css,.fld_email.list a,input,css,.fld_email.edit input,null,null,null,null,null,null
preferred_language,preferred_language,select,English (US),div,css,.record-cell:last-child span[data-voodoo-name="preferred_language"] div,a,css,.fld_preferred_language.edit,div,css,.fld_preferred_language.detail,null,null,null,null,null,null,null,null,null,null,null,null
checkDoNotCall,do_not_call,,,input,css,.fld_do_not_call.detail input,input,css,.fld_do_not_call.edit input,input,css,.fld_do_not_call.detail input,null,null,null,null,null,null,null,null,null,null,null,null
date_entered_date,date_entered,date,null,div,css,.fld_date_entered_by.detail .fld_date_entered.detail div,div,css,.fld_date_entered_by.detail .fld_date_entered.detail div,span,css,div[name='date_entered_by'] .fld_date_entered,div,css,.fld_date_entered.list div,div,css,.fld_date_entered.list div,null,null,null,input,css,.detail.fld_date_entered input
date_entered_time,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
dateEnteredBy,null,,null,a,css,.fld_date_entered_by.detail .fld_created_by_name.detail a,a,css,.fld_date_entered_by.detail .fld_created_by_name.detail a,span,css,div[name='date_entered_by'] .fld_created_by_name,null,null,null,null,null,null,null,null,null,null,null,null
date_modified_date,date_modified,date,null,div,css,.fld_date_modified_by.detail .fld_date_modified.detail div,div,css,.fld_date_modified_by.detail .fld_date_modified.detail div,span,css,div[name='date_modified_by'] .fld_date_modified,div,css,.fld_date_modified.list div,div,css,.fld_date_modified.list div,null,null,null,input,css,.detail.fld_date_modified input
date_modified_time,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
dateModifiedBy,null,,null,a,css,.fld_date_modified_by.detail .fld_modified_by_name.detail a,a,css,.fld_date_modified_by.detail .fld_modified_by_name.detail a,span,css,div[name='date_modified_by'] .fld_modified_by_name,null,null,null,null,null,null,null,null,null,null,null,null
tags,,tag,,span,css,.fld_tag.detail,span,css,.fld_tag.edit,span,css,.preview-pane .fld_tag.detail,span,css,.fld_tag.list,span,css,.fld_tag.edit,span,css,.massupdate.fld_tag,span,css,.fld_tag.detail
